Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Kuwait,KWT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Kuwait,KWT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.43899989128113
Kuwait,KWT,Net migration,SM.POP.NETM,..
Lao PDR,LAO,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Lao PDR,LAO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Lao PDR,LAO,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Lao PDR,LAO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Lao PDR,LAO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.48399996757507
Lao PDR,LAO,Net migration,SM.POP.NETM,..
Lebanon,LBN,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Lebanon,LBN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Lebanon,LBN,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Lebanon,LBN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Lebanon,LBN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.78399991989136
Lebanon,LBN,Net migration,SM.POP.NETM,..
Liberia,LBR,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Liberia,LBR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Liberia,LBR,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Liberia,LBR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Liberia,LBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.0019998550415
Liberia,LBR,Net migration,SM.POP.NETM,..
Libya,LBY,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Libya,LBY,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Libya,LBY,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Libya,LBY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Libya,LBY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.2199993133545
Libya,LBY,Net migration,SM.POP.NETM,..
St. Lucia,LCA,Agricultural land (sq. km),AG.LND.AGRI.K2,..
St. Lucia,LCA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
St. Lucia,LCA,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
St. Lucia,LCA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
St. Lucia,LCA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.7590007781982
St. Lucia,LCA,Net migration,SM.POP.NETM,..
Liechtenstein,LIE,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Liechtenstein,LIE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Liechtenstein,LIE,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Liechtenstein,LIE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Liechtenstein,LIE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Liechtenstein,LIE,Net migration,SM.POP.NETM,..
Sri Lanka,LKA,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Sri Lanka,LKA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Sri Lanka,LKA,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Sri Lanka,LKA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Sri Lanka,LKA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.98099994659424
Sri Lanka,LKA,Net migration,SM.POP.NETM,..
Lesotho,LSO,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Lesotho,LSO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Lesotho,LSO,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Lesotho,LSO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Lesotho,LSO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,27.4230003356934
Lesotho,LSO,Net migration,SM.POP.NETM,..
Lithuania,LTU,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Lithuania,LTU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Lithuania,LTU,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Lithuania,LTU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Lithuania,LTU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.1850004196167
Lithuania,LTU,Net migration,SM.POP.NETM,..
Luxembourg,LUX,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Luxembourg,LUX,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Luxembourg,LUX,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Luxembourg,LUX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Luxembourg,LUX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.94199991226196
Luxembourg,LUX,Net migration,SM.POP.NETM,..
Latvia,LVA,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Latvia,LVA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Latvia,LVA,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Latvia,LVA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Latvia,LVA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.88300037384033
Latvia,LVA,Net migration,SM.POP.NETM,..
"Macao SAR, China",MAC,Agricultural land (sq. km),AG.LND.AGRI.K2,..
"Macao SAR, China",MAC,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
"Macao SAR, China",MAC,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
"Macao SAR, China",MAC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
"Macao SAR, China",MAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.72499990463257
"Macao SAR, China",MAC,Net migration,SM.POP.NETM,..
St. Martin (French part),MAF,Agricultural land (sq. km),AG.LND.AGRI.K2,..
St. Martin (French part),MAF,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
St. Martin (French part),MAF,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
St. Martin (French part),MAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
St. Martin (French part),MAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
St. Martin (French part),MAF,Net migration,SM.POP.NETM,..
Morocco,MAR,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Morocco,MAR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Morocco,MAR,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Morocco,MAR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Morocco,MAR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.98299980163574
Morocco,MAR,Net migration,SM.POP.NETM,..
Monaco,MCO,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Monaco,MCO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Monaco,MCO,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Monaco,MCO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Monaco,MCO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Monaco,MCO,Net migration,SM.POP.NETM,..
Moldova,MDA,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Moldova,MDA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Moldova,MDA,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Moldova,MDA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Moldova,MDA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.98299980163574
Moldova,MDA,Net migration,SM.POP.NETM,..
Madagascar,MDG,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Madagascar,MDG,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Madagascar,MDG,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Madagascar,MDG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Madagascar,MDG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.1340000629425
Madagascar,MDG,Net migration,SM.POP.NETM,..
Maldives,MDV,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Maldives,MDV,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Maldives,MDV,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Maldives,MDV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Maldives,MDV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.23399996757507
Maldives,MDV,Net migration,SM.POP.NETM,..
Mexico,MEX,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Mexico,MEX,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Mexico,MEX,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Mexico,MEX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.0149998664856
Mexico,MEX,Net migration,SM.POP.NETM,..
Marshall Islands,MHL,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Marshall Islands,MHL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Marshall Islands,MHL,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Marshall Islands,MHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Marshall Islands,MHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Marshall Islands,MHL,Net migration,SM.POP.NETM,..
"Macedonia, FYR",MKD,Agricultural land (sq. km),AG.LND.AGRI.K2,..
"Macedonia, FYR",MKD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
"Macedonia, FYR",MKD,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
"Macedonia, FYR",MKD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
"Macedonia, FYR",MKD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,26.7280006408691
"Macedonia, FYR",MKD,Net migration,SM.POP.NETM,..
Mali,MLI,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Mali,MLI,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Mali,MLI,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Mali,MLI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Mali,MLI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.09700012207031
Mali,MLI,Net migration,SM.POP.NETM,..
Malta,MLT,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Malta,MLT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Malta,MLT,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Malta,MLT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Malta,MLT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.31699991226196
Malta,MLT,Net migration,SM.POP.NETM,..
Myanmar,MMR,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Myanmar,MMR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Myanmar,MMR,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Myanmar,MMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Myanmar,MMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.805999994277954
Myanmar,MMR,Net migration,SM.POP.NETM,..
Montenegro,MNE,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Montenegro,MNE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Montenegro,MNE,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Montenegro,MNE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Montenegro,MNE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.492000579834
Montenegro,MNE,Net migration,SM.POP.NETM,..
Mongolia,MNG,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Mongolia,MNG,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Mongolia,MNG,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Mongolia,MNG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Mongolia,MNG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.69299983978271
Mongolia,MNG,Net migration,SM.POP.NETM,..
Northern Mariana Islands,MNP,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Northern Mariana Islands,MNP,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Northern Mariana Islands,MNP,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Northern Mariana Islands,MNP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Northern Mariana Islands,MNP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Northern Mariana Islands,MNP,Net migration,SM.POP.NETM,..
Mozambique,MOZ,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Mozambique,MOZ,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Mozambique,MOZ,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Mozambique,MOZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Mozambique,MOZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,24.3680000305176
Mozambique,MOZ,Net migration,SM.POP.NETM,..
Mauritania,MRT,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Mauritania,MRT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Mauritania,MRT,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Mauritania,MRT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Mauritania,MRT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.6569995880127
Mauritania,MRT,Net migration,SM.POP.NETM,..
Mauritius,MUS,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Mauritius,MUS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Mauritius,MUS,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Mauritius,MUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Mauritius,MUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.78299999237061
Mauritius,MUS,Net migration,SM.POP.NETM,..
Malawi,MWI,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Malawi,MWI,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,55.38928454203
Malawi,MWI,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,16.4213242419492
Malawi,MWI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.5540655309019
Malawi,MWI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.7350001335144
Malawi,MWI,Net migration,SM.POP.NETM,..
Malaysia,MYS,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Malaysia,MYS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Malaysia,MYS,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Malaysia,MYS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.29800009727478
Malaysia,MYS,Net migration,SM.POP.NETM,..
Namibia,NAM,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Namibia,NAM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Namibia,NAM,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Namibia,NAM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Namibia,NAM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,25.5879993438721
Namibia,NAM,Net migration,SM.POP.NETM,..
New Caledonia,NCL,Agricultural land (sq. km),AG.LND.AGRI.K2,..
New Caledonia,NCL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
New Caledonia,NCL,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
New Caledonia,NCL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
New Caledonia,NCL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.8610000610352
New Caledonia,NCL,Net migration,SM.POP.NETM,..
Niger,NER,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Niger,NER,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Niger,NER,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Niger,NER,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Niger,NER,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.6340000629425
Niger,NER,Net migration,SM.POP.NETM,..
Nigeria,NGA,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Nigeria,NGA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Nigeria,NGA,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Nigeria,NGA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Nigeria,NGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.00500011444092
Nigeria,NGA,Net migration,SM.POP.NETM,..
Nicaragua,NIC,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Nicaragua,NIC,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Nicaragua,NIC,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Nicaragua,NIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Nicaragua,NIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.89200019836426
Nicaragua,NIC,Net migration,SM.POP.NETM,..
Netherlands,NLD,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Netherlands,NLD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Netherlands,NLD,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Netherlands,NLD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Netherlands,NLD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.16599988937378
Netherlands,NLD,Net migration,SM.POP.NETM,..
Norway,NOR,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Norway,NOR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Norway,NOR,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Norway,NOR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Norway,NOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.80600023269653
Norway,NOR,Net migration,SM.POP.NETM,..
Nepal,NPL,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Nepal,NPL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Nepal,NPL,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,1.68280664236543
Nepal,NPL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.654472082919
Nepal,NPL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.21300005912781
Nepal,NPL,Net migration,SM.POP.NETM,..
Nauru,NRU,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Nauru,NRU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Nauru,NRU,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Nauru,NRU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Nauru,NRU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Nauru,NRU,Net migration,SM.POP.NETM,..
New Zealand,NZL,Agricultural land (sq. km),AG.LND.AGRI.K2,..
New Zealand,NZL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
New Zealand,NZL,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
New Zealand,NZL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
New Zealand,NZL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.24599981307983
New Zealand,NZL,Net migration,SM.POP.NETM,..
Oman,OMN,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Oman,OMN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Oman,OMN,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Oman,OMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Oman,OMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.5219993591309
Oman,OMN,Net migration,SM.POP.NETM,..
Pakistan,PAK,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Pakistan,PAK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Pakistan,PAK,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Pakistan,PAK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Pakistan,PAK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.86999988555908
Pakistan,PAK,Net migration,SM.POP.NETM,..
Panama,PAN,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Panama,PAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Panama,PAN,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Panama,PAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Panama,PAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.81500005722046
Panama,PAN,Net migration,SM.POP.NETM,..
Peru,PER,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Peru,PER,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Peru,PER,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Peru,PER,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Peru,PER,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.94600009918213
Peru,PER,Net migration,SM.POP.NETM,..
Philippines,PHL,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Philippines,PHL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Philippines,PHL,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Philippines,PHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Philippines,PHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.87599992752075
Philippines,PHL,Net migration,SM.POP.NETM,..
Palau,PLW,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Palau,PLW,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Palau,PLW,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Palau,PLW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Palau,PLW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..
Palau,PLW,Net migration,SM.POP.NETM,..
Papua New Guinea,PNG,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Papua New Guinea,PNG,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Papua New Guinea,PNG,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Papua New Guinea,PNG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Papua New Guinea,PNG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.48900008201599
Papua New Guinea,PNG,Net migration,SM.POP.NETM,..
Poland,POL,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Poland,POL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Poland,POL,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Poland,POL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Poland,POL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.18300008773804
Poland,POL,Net migration,SM.POP.NETM,..
Puerto Rico,PRI,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Puerto Rico,PRI,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Puerto Rico,PRI,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Puerto Rico,PRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Puerto Rico,PRI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.6269998550415
Puerto Rico,PRI,Net migration,SM.POP.NETM,..
"Korea, Dem. People’s Rep.",PRK,Agricultural land (sq. km),AG.LND.AGRI.K2,..
"Korea, Dem. People’s Rep.",PRK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
"Korea, Dem. People’s Rep.",PRK,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
"Korea, Dem. People’s Rep.",PRK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
"Korea, Dem. People’s Rep.",PRK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.27600002288818
"Korea, Dem. People’s Rep.",PRK,Net migration,SM.POP.NETM,..
Portugal,PRT,Agricultural land (sq. km),AG.LND.AGRI.K2,..
Portugal,PRT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..
Portugal,PRT,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..
Portugal,PRT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Portugal,PRT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.1599998474121
Portugal,PRT,Net migration,SM.POP.NETM,..
